material_id: mp-570997
band_gap: 0.0
efermi: 1.35056454
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755126
dos_total_band_gap: 1.8688
dos_total_cbm: 2.8753
dos_total_vbm: 1.0065
dos_total_efermi: 1.3465255
bs_setyawan_curtarolo_task_id: mp-1622288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.35056454
bs_hinuma_task_id: mp-2106484
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.35056453
bs_latimer_munro_task_id: mp-2302693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.34951778
