material_id: mp-1186030
band_gap: 0.0
efermi: 1.78757724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718910
dos_total_band_gap: 0.0
dos_total_cbm: 1.5946
dos_total_vbm: 1.6163
dos_total_efermi: 1.59713488
bs_setyawan_curtarolo_task_id: mp-1623755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.78757724
bs_hinuma_task_id: mp-2114451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.78757724
bs_latimer_munro_task_id: mp-2306502
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.69821048
