material_id: mp-5326
band_gap: 0.0
efermi: 5.73870774
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295074
dos_total_band_gap: 0.0
dos_total_cbm: 5.7979
dos_total_vbm: 5.8166
dos_total_efermi: 5.80486326
bs_setyawan_curtarolo_task_id: mp-1586404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.73870774
bs_hinuma_task_id: mp-2193107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74009733
bs_latimer_munro_task_id: mp-2687926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67063171
