material_id: mp-1079601
band_gap: 0.0
efermi: 7.10204477
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703203
dos_total_band_gap: 0.0
dos_total_cbm: 7.0841
dos_total_vbm: 7.1297
dos_total_efermi: 7.0909414
bs_setyawan_curtarolo_task_id: mp-1599740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10204477
bs_hinuma_task_id: mp-2179218
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10204479
bs_latimer_munro_task_id: mp-2440331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09053491
