material_id: mp-631540
band_gap: 0.0
efermi: 8.5929363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733972
dos_total_band_gap: 0.0
dos_total_cbm: 8.3319
dos_total_vbm: 8.3878
dos_total_efermi: 8.33811434
bs_setyawan_curtarolo_task_id: mp-1610985
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.5929363
bs_hinuma_task_id: mp-2175198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80182406
bs_latimer_munro_task_id: mp-2438037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.76317642
