material_id: mp-9305
band_gap: 0.0
efermi: 6.0473666
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676856
dos_total_band_gap: 0.0
dos_total_cbm: 6.0349
dos_total_vbm: 6.073
dos_total_efermi: 6.04879887
bs_setyawan_curtarolo_task_id: mp-1604726
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0473666
bs_latimer_munro_task_id: mp-2446155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.05353334
