material_id: mp-979274
band_gap: 0.0
efermi: 5.52374328
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763903
dos_total_band_gap: 0.0
dos_total_cbm: 5.5026
dos_total_vbm: 5.5366
dos_total_efermi: 5.52110735
bs_setyawan_curtarolo_task_id: mp-1615156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52374328
bs_hinuma_task_id: mp-2167730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54121331
bs_latimer_munro_task_id: mp-2335579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54680059
