material_id: mp-1102874
band_gap: 0.0
efermi: 0.002399
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696582
dos_total_band_gap: 2.9245
dos_total_cbm: 2.6126
dos_total_vbm: -0.3119
dos_total_efermi: 0.01466859
bs_setyawan_curtarolo_task_id: mp-1601206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.002399
bs_hinuma_task_id: mp-2178357
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.0095172
bs_latimer_munro_task_id: mp-2322344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.00656798
