material_id: mp-16486
band_gap: 0.0
efermi: 7.7741165500000005
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700962
dos_total_band_gap: 0.0
dos_total_cbm: 7.7475000000000005
dos_total_vbm: 7.7898
dos_total_efermi: 7.76385925
bs_setyawan_curtarolo_task_id: mp-1602266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7741165500000005
bs_hinuma_task_id: mp-2180198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76411832
bs_latimer_munro_task_id: mp-2441741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.77361454
