material_id: mp-1080527
band_gap: 0.0
efermi: -1.07762139
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676654
dos_total_band_gap: 0.0
dos_total_cbm: -1.1127
dos_total_vbm: -1.0935
dos_total_efermi: -1.10612858
bs_setyawan_curtarolo_task_id: mp-1601974
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.07762139
bs_hinuma_task_id: mp-2179730
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.00210317
bs_latimer_munro_task_id: mp-2428424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.01172823
