material_id: mp-20122
band_gap: 0.0
efermi: 4.96236475
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295367
dos_total_band_gap: 0.0
dos_total_cbm: 3.9521
dos_total_vbm: 3.9706
dos_total_efermi: 3.95844474
bs_setyawan_curtarolo_task_id: mp-1591451
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.96236475
bs_hinuma_task_id: mp-2194728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96303996
bs_latimer_munro_task_id: mp-2448528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96539049
