material_id: mp-1226226
band_gap: 0.0
efermi: 7.86244016
dos_magnetic_ordering: FM
dos_total_task_id: mp-1750959
dos_total_band_gap: 0.0
dos_total_cbm: 7.9583
dos_total_vbm: 7.9939
dos_total_efermi: 7.97257947
bs_setyawan_curtarolo_task_id: mp-1621729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86244016
bs_hinuma_task_id: mp-2111887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76053025
bs_latimer_munro_task_id: mp-2302499
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.88556623
