material_id: mp-17367
band_gap: 0.0
efermi: 3.46451866
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1755047
dos_total_band_gap: 0.0
dos_total_cbm: 3.434
dos_total_vbm: 3.4659
dos_total_efermi: 3.461343
bs_setyawan_curtarolo_task_id: mp-1620938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46451866
bs_hinuma_task_id: mp-2115026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46451866
