material_id: mp-1201626
band_gap: 0.0
efermi: 7.84787701
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667877
dos_total_band_gap: 0.0
dos_total_cbm: 7.8395
dos_total_vbm: 7.8705
dos_total_efermi: 7.86086553
bs_setyawan_curtarolo_task_id: mp-1618612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84787701
bs_hinuma_task_id: mp-2111586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84787701
bs_latimer_munro_task_id: mp-2305560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83496465
