material_id: mp-1095452
band_gap: 0.0
efermi: 8.89447598
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699667
dos_total_band_gap: 0.0
dos_total_cbm: 7.406
dos_total_vbm: 7.4455
dos_total_efermi: 7.43696528
bs_setyawan_curtarolo_task_id: mp-1608857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.89447598
bs_hinuma_task_id: mp-2172466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.89755357
