material_id: mp-1079324
band_gap: 0.0
efermi: 7.80998037
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1688551
dos_total_band_gap: 0.0
dos_total_cbm: 7.7815
dos_total_vbm: 7.8182
dos_total_efermi: 7.81506091
bs_setyawan_curtarolo_task_id: mp-1599750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80998037
bs_hinuma_task_id: mp-2179809
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75482267
bs_latimer_munro_task_id: mp-2691188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7881154200000005
