material_id: mp-1217692
band_gap: 0.0
efermi: 4.66418723
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757700
dos_total_band_gap: 0.0
dos_total_cbm: 4.4881
dos_total_vbm: 4.5239
dos_total_efermi: 4.50173624
bs_setyawan_curtarolo_task_id: mp-1626792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66418723
bs_hinuma_task_id: mp-2117096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64486483
bs_latimer_munro_task_id: mp-2310980
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61757384
