material_id: mp-28894
band_gap: 0.0
efermi: 4.1984808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735535
dos_total_band_gap: 0.0
dos_total_cbm: 4.191
dos_total_vbm: 4.2109
dos_total_efermi: 4.19324646
bs_setyawan_curtarolo_task_id: mp-1625795
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1984808
bs_latimer_munro_task_id: mp-2308004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22241649
