material_id: mp-1191849
band_gap: 0.0
efermi: 4.27981035
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758754
dos_total_band_gap: 0.0
dos_total_cbm: 4.2757
dos_total_vbm: 4.2757
dos_total_efermi: 4.2872211700000005
bs_setyawan_curtarolo_task_id: mp-1628338
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27981035
bs_latimer_munro_task_id: mp-2309322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27881598
