material_id: mp-1216436
band_gap: 0.0
efermi: 6.36767917
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755389
dos_total_band_gap: 0.0
dos_total_cbm: 6.2709
dos_total_vbm: 6.3046
dos_total_efermi: 6.30113457
bs_setyawan_curtarolo_task_id: mp-1618587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36767917
bs_hinuma_task_id: mp-2112303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36208494
bs_latimer_munro_task_id: mp-2426733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36208486
