material_id: mp-1188897
band_gap: 0.0
efermi: -2.87492238
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670208
dos_total_band_gap: 0.0
dos_total_cbm: -2.911
dos_total_vbm: -2.8458
dos_total_efermi: -2.87983814
bs_setyawan_curtarolo_task_id: mp-1630102
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.87492238
bs_hinuma_task_id: mp-2170169
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.87459697
bs_latimer_munro_task_id: mp-2600666
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.87774472
