material_id: mp-1059765
band_gap: 0.0
efermi: 2.06229731
dos_magnetic_ordering: FM
dos_total_task_id: mp-1688558
dos_total_band_gap: 0.0
dos_total_cbm: 2.1723
dos_total_vbm: 2.2207
dos_total_efermi: 2.18700404
bs_setyawan_curtarolo_task_id: mp-1059850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.06229731
bs_hinuma_task_id: mp-2163376
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.05899476
bs_latimer_munro_task_id: mp-2320646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.0738736
