material_id: mp-1104577
band_gap: 0.0
efermi: 8.03383611
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708055
dos_total_band_gap: 0.0
dos_total_cbm: 7.9702
dos_total_vbm: 7.9994
dos_total_efermi: 7.9832648200000005
bs_setyawan_curtarolo_task_id: mp-1598620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.03383611
bs_hinuma_task_id: mp-2183069
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9920335300000005
bs_latimer_munro_task_id: mp-2446181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99947465
