material_id: mp-1184684
band_gap: 0.0
efermi: 8.34982642
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714841
dos_total_band_gap: 0.034499999999999004
dos_total_cbm: 8.3563
dos_total_vbm: 8.3218
dos_total_efermi: 8.3218693
bs_setyawan_curtarolo_task_id: mp-1614406
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34982642
bs_hinuma_task_id: mp-2165390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34982642
bs_latimer_munro_task_id: mp-2542008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36796176
