material_id: mp-567207
band_gap: 0.0
efermi: 5.97330261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698182
dos_total_band_gap: 0.0
dos_total_cbm: 6.0632
dos_total_vbm: 6.0925
dos_total_efermi: 6.08861855
bs_setyawan_curtarolo_task_id: mp-1599728
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.97330261
bs_latimer_munro_task_id: mp-2440210
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9332506
