material_id: mp-631549
band_gap: 0.0
efermi: 6.23452128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767069
dos_total_band_gap: 0.0
dos_total_cbm: 6.4258
dos_total_vbm: 6.4598
dos_total_efermi: 6.43431108
bs_setyawan_curtarolo_task_id: mp-1617646
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23452128
bs_hinuma_task_id: mp-2147380
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.13238827
bs_latimer_munro_task_id: mp-2692352
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.18885072
