material_id: mp-1183543
band_gap: 0.0
efermi: 3.47307318
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756971
dos_total_band_gap: 0.0
dos_total_cbm: 3.1977
dos_total_vbm: 3.2348
dos_total_efermi: 3.20776568
bs_setyawan_curtarolo_task_id: mp-1612896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47307318
bs_hinuma_task_id: mp-2165467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47307318
bs_latimer_munro_task_id: mp-2692424
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47307318
