material_id: mp-864985
band_gap: 0.0
efermi: 7.0763812
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765229
dos_total_band_gap: 0.0
dos_total_cbm: 6.9453
dos_total_vbm: 6.9891000000000005
dos_total_efermi: 6.97592886
bs_setyawan_curtarolo_task_id: mp-1051883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0763812
bs_hinuma_task_id: mp-2173635
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17451965
bs_latimer_munro_task_id: mp-2313963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17084417
