material_id: mp-1067160
band_gap: 0.0
efermi: 1.6171138200000001
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243099
dos_total_band_gap: 0.0
dos_total_cbm: 1.3023
dos_total_vbm: 1.3326
dos_total_efermi: 1.33076244
bs_setyawan_curtarolo_task_id: mp-1067243
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.6171138200000001
bs_hinuma_task_id: mp-2192613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.7485823999999992
bs_latimer_munro_task_id: mp-2343589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.74985517
