material_id: mp-642332
band_gap: 0.0
efermi: 5.20283071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731138
dos_total_band_gap: 0.0
dos_total_cbm: 5.1818
dos_total_vbm: 5.208
dos_total_efermi: 5.19460661
bs_setyawan_curtarolo_task_id: mp-1619204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20283071
bs_hinuma_task_id: mp-2110639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20789613
