material_id: mp-1223745
band_gap: 0.0
efermi: 4.60487992
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734456
dos_total_band_gap: 0.0
dos_total_cbm: 4.5841
dos_total_vbm: 4.6275
dos_total_efermi: 4.58519211
bs_setyawan_curtarolo_task_id: mp-1625865
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.60487992
bs_hinuma_task_id: mp-2155085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71145319
bs_latimer_munro_task_id: mp-2311877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6892517
