material_id: mp-7496
band_gap: 0.0
efermi: 5.01942322
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294162
dos_total_band_gap: 0.0
dos_total_cbm: 4.9259
dos_total_vbm: 4.9531
dos_total_efermi: 4.94302062
bs_setyawan_curtarolo_task_id: mp-1587970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.01942322
bs_hinuma_task_id: mp-2187372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01942322
bs_latimer_munro_task_id: mp-2318942
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.97597993
