material_id: mp-5318
band_gap: 0.0
efermi: 6.97344862
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2295772
dos_total_band_gap: 0.0
dos_total_cbm: 7.0534
dos_total_vbm: 7.0886
dos_total_efermi: 7.05997803
bs_setyawan_curtarolo_task_id: mp-1592169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97344862
bs_hinuma_task_id: mp-2192694
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.99717901
bs_latimer_munro_task_id: mp-2431923
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01038664
