material_id: mp-1225697
band_gap: 0.0
efermi: 4.34100201
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764852
dos_total_band_gap: 0.5114999999999991
dos_total_cbm: 4.3396
dos_total_vbm: 3.8281
dos_total_efermi: 3.80249918
bs_setyawan_curtarolo_task_id: mp-1616852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.34100201
bs_hinuma_task_id: mp-2083483
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.34100202
bs_latimer_munro_task_id: mp-2333773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33493627
