material_id: mp-1218293
band_gap: 0.0
efermi: 5.32679602
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734105
dos_total_band_gap: 0.0
dos_total_cbm: 5.4167
dos_total_vbm: 5.4458
dos_total_efermi: 5.43186979
bs_setyawan_curtarolo_task_id: mp-1627848
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32679602
bs_hinuma_task_id: mp-2154980
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44633965
bs_latimer_munro_task_id: mp-2311999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46849746
