material_id: mp-1102542
band_gap: 0.0
efermi: 6.14817222
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275910
dos_total_band_gap: 0.0
dos_total_cbm: 6.0525
dos_total_vbm: 6.0914
dos_total_efermi: 6.08738631
bs_setyawan_curtarolo_task_id: mp-1600678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14817222
bs_hinuma_task_id: mp-2177021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14817222
bs_latimer_munro_task_id: mp-2322334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14095912
