material_id: mp-972187
band_gap: 0.0
efermi: 7.53602546
dos_magnetic_ordering: NM
dos_total_task_id: mp-2274187
dos_total_band_gap: 0.0
dos_total_cbm: 7.5478000000000005
dos_total_vbm: 7.5793
dos_total_efermi: 7.56237964
bs_setyawan_curtarolo_task_id: mp-1602171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53602546
bs_hinuma_task_id: mp-2132647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5360254300000005
bs_latimer_munro_task_id: mp-2428545
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.53269417
