material_id: mp-1186048
band_gap: 0.0
efermi: 0.9956031
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754792
dos_total_band_gap: 0.0
dos_total_cbm: 0.9408000000000001
dos_total_vbm: 0.9803000000000001
dos_total_efermi: 0.95946992
bs_setyawan_curtarolo_task_id: mp-1622863
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.9956031
bs_hinuma_task_id: mp-2114368
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9956031
bs_latimer_munro_task_id: mp-2306020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.9708712700000001
