material_id: mp-865953
band_gap: 0.0
efermi: 3.93413656
dos_magnetic_ordering: NM
dos_total_task_id: mp-1717126
dos_total_band_gap: 0.0
dos_total_cbm: 3.7087
dos_total_vbm: 3.7352
dos_total_efermi: 3.72201454
bs_setyawan_curtarolo_task_id: mp-1053803
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93413656
bs_hinuma_task_id: mp-2166390
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.94752475
bs_latimer_munro_task_id: mp-2337100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88483847
