material_id: mp-1223663
band_gap: 0.0
efermi: 0.74066504
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751319
dos_total_band_gap: 4.1628
dos_total_cbm: 4.732
dos_total_vbm: 0.5692
dos_total_efermi: 0.72730905
bs_setyawan_curtarolo_task_id: mp-1620530
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.74066504
bs_latimer_munro_task_id: mp-2303886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.74867169
