material_id: mp-1100774
band_gap: 0.0
efermi: 14.73262448
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766884
dos_total_band_gap: 0.0
dos_total_cbm: 14.6946
dos_total_vbm: 14.7247
dos_total_efermi: 14.69972322
bs_setyawan_curtarolo_task_id: mp-1613920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 14.73262448
bs_hinuma_task_id: mp-2167330
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 14.73262449
bs_latimer_munro_task_id: mp-2609021
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 14.73262448
