material_id: mp-6716
band_gap: 0.0
efermi: 3.91244893
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708894
dos_total_band_gap: 0.0
dos_total_cbm: 3.9179
dos_total_vbm: 3.9551
dos_total_efermi: 3.92183937
bs_setyawan_curtarolo_task_id: mp-1608696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91244893
bs_hinuma_task_id: mp-2171723
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88257063
bs_latimer_munro_task_id: mp-2711418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.875894579999999
