material_id: mp-985699
band_gap: 0.0
efermi: 5.50837068
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676182
dos_total_band_gap: 0.0
dos_total_cbm: 5.5501000000000005
dos_total_vbm: 5.5807
dos_total_efermi: 5.5587883300000005
bs_setyawan_curtarolo_task_id: mp-1603757
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50837068
bs_latimer_munro_task_id: mp-2604487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48211619
