material_id: mp-1069383
band_gap: 0.0
efermi: 4.5375165
dos_magnetic_ordering: FM
dos_total_task_id: mp-2251424
dos_total_band_gap: 0.0
dos_total_cbm: 4.4993
dos_total_vbm: 4.5278
dos_total_efermi: 4.51630872
bs_setyawan_curtarolo_task_id: mp-1069580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5375165
bs_hinuma_task_id: mp-2193198
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.467392699999999
bs_latimer_munro_task_id: mp-2601286
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48741331
