material_id: mp-978094
band_gap: 0.0
efermi: 3.30464492
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730695
dos_total_band_gap: 0.0
dos_total_cbm: 3.143
dos_total_vbm: 3.1708
dos_total_efermi: 3.14956906
bs_setyawan_curtarolo_task_id: mp-1627176
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30464492
bs_hinuma_task_id: mp-2155064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30464492
bs_latimer_munro_task_id: mp-2307937
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30464414
