material_id: mp-1184880
band_gap: 0.0
efermi: 0.69770087
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758848
dos_total_band_gap: 0.0
dos_total_cbm: 0.719
dos_total_vbm: 0.7424000000000001
dos_total_efermi: 0.7196761700000001
bs_setyawan_curtarolo_task_id: mp-1627185
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.69770087
bs_hinuma_task_id: mp-2154110
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.72248883
bs_latimer_munro_task_id: mp-2307998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.7171643400000001
