material_id: mp-1113825
band_gap: 0.0
efermi: 1.08680042
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734046
dos_total_band_gap: 2.4249
dos_total_cbm: 2.9353
dos_total_vbm: 0.5104000000000001
dos_total_efermi: 1.0874684000000001
bs_setyawan_curtarolo_task_id: mp-1586794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.08680042
bs_hinuma_task_id: mp-2053816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.08016402
bs_latimer_munro_task_id: mp-2302170
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.08209953
