material_id: mp-1225771
band_gap: 0.0
efermi: 5.45687781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755410
dos_total_band_gap: 0.0
dos_total_cbm: 5.3798
dos_total_vbm: 5.4323
dos_total_efermi: 5.42724555
bs_setyawan_curtarolo_task_id: mp-1620056
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45687781
bs_hinuma_task_id: mp-2112739
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45687781
bs_latimer_munro_task_id: mp-2305571
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49236369
