material_id: mp-1105925
band_gap: 0.0
efermi: 7.50487809
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731104
dos_total_band_gap: 0.0
dos_total_cbm: 7.4496
dos_total_vbm: 7.4687
dos_total_efermi: 7.45007579
bs_setyawan_curtarolo_task_id: mp-1618199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50487809
bs_hinuma_task_id: mp-2167794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5048786
bs_latimer_munro_task_id: mp-2444075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.47331873
