material_id: mp-1226816
band_gap: 0.0
efermi: 7.35003875
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715421
dos_total_band_gap: 0.0
dos_total_cbm: 7.4016
dos_total_vbm: 7.4489
dos_total_efermi: 7.44606139
bs_setyawan_curtarolo_task_id: mp-1627297
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.35003875
bs_hinuma_task_id: mp-2153832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.35003875
bs_latimer_munro_task_id: mp-2311114
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34413781
