material_id: mp-567114
band_gap: 0.0
efermi: 4.67098934
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286818
dos_total_band_gap: 0.0
dos_total_cbm: 4.9558
dos_total_vbm: 4.9791
dos_total_efermi: 4.9624391
bs_setyawan_curtarolo_task_id: mp-1602435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67098934
bs_latimer_munro_task_id: mp-2434256
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.78984096
