material_id: mp-1184306
band_gap: 0.0
efermi: 4.99094716
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763765
dos_total_band_gap: 0.0
dos_total_cbm: 4.8557
dos_total_vbm: 4.8889
dos_total_efermi: 4.87104112
bs_setyawan_curtarolo_task_id: mp-1617186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.99094716
bs_hinuma_task_id: mp-2163852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.25948133
bs_latimer_munro_task_id: mp-2691785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.167395
