material_id: mp-1219726
band_gap: 0.0
efermi: 8.24015093
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731909
dos_total_band_gap: 0.0
dos_total_cbm: 8.1982
dos_total_vbm: 8.2324
dos_total_efermi: 8.23206066
bs_setyawan_curtarolo_task_id: mp-1614453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24015093
bs_hinuma_task_id: mp-2166584
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.2311993
bs_latimer_munro_task_id: mp-2609040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23819405
