material_id: mp-1078837
band_gap: 0.0
efermi: 3.8552178
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286588
dos_total_band_gap: 0.0
dos_total_cbm: 3.8451
dos_total_vbm: 3.8627000000000002
dos_total_efermi: 3.8603484100000003
bs_setyawan_curtarolo_task_id: mp-1592067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8552178
bs_hinuma_task_id: mp-2187104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8552178
bs_latimer_munro_task_id: mp-2317420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85021785
