material_id: mp-11398
band_gap: 0.0
efermi: 7.02996943
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280320
dos_total_band_gap: 0.0
dos_total_cbm: 7.1373
dos_total_vbm: 7.1838
dos_total_efermi: 7.16191039
bs_setyawan_curtarolo_task_id: mp-1587834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.02996943
bs_hinuma_task_id: mp-2123350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.87837727
bs_latimer_munro_task_id: mp-2318910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03376925
