material_id: mp-568053
band_gap: 0.0
efermi: 4.50304578
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670037
dos_total_band_gap: 0.0
dos_total_cbm: 4.3713
dos_total_vbm: 4.3903
dos_total_efermi: 4.38392302
bs_setyawan_curtarolo_task_id: mp-1584226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.50304578
bs_latimer_munro_task_id: mp-2711329
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49207068
