material_id: mp-1223791
band_gap: 0.0
efermi: 3.38695033
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761022
dos_total_band_gap: 0.0211
dos_total_cbm: 3.4001
dos_total_vbm: 3.379
dos_total_efermi: 3.37914073
bs_setyawan_curtarolo_task_id: mp-1613664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38695033
bs_hinuma_task_id: mp-2149579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.38760572
bs_latimer_munro_task_id: mp-2442584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.38838569
