material_id: mp-1189762
band_gap: 0.0
efermi: 3.281712579999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670063
dos_total_band_gap: 0.0
dos_total_cbm: 3.4375
dos_total_vbm: 3.4751
dos_total_efermi: 3.47026979
bs_setyawan_curtarolo_task_id: mp-1637735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.281712579999999
bs_hinuma_task_id: mp-2183323
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.28171261
