material_id: mp-1216777
band_gap: 0.0
efermi: 8.37949595
dos_magnetic_ordering: FM
dos_total_task_id: mp-1756798
dos_total_band_gap: 0.0
dos_total_cbm: 8.347
dos_total_vbm: 8.3753
dos_total_efermi: 8.35849308
bs_setyawan_curtarolo_task_id: mp-1626788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37949595
bs_hinuma_task_id: mp-2117522
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.37949595
bs_latimer_munro_task_id: mp-2308238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.3767313
