material_id: mp-1047266
band_gap: 0.0
efermi: 4.44824586
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753341
dos_total_band_gap: 0.0
dos_total_cbm: 4.4332
dos_total_vbm: 4.4681
dos_total_efermi: 4.46511915
bs_setyawan_curtarolo_task_id: mp-1619302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44824586
bs_hinuma_task_id: mp-2112167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35663823
bs_latimer_munro_task_id: mp-2305271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22999589
