material_id: mp-1184717
band_gap: 0.0
efermi: 4.97426722
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765940
dos_total_band_gap: 0.0
dos_total_cbm: 4.8373
dos_total_vbm: 4.8883
dos_total_efermi: 4.84220053
bs_setyawan_curtarolo_task_id: mp-1616049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.97426722
bs_hinuma_task_id: mp-2165995
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.917482
bs_latimer_munro_task_id: mp-2691746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86023723
