material_id: mp-24153
band_gap: 0.0
efermi: 6.45794721
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293785
dos_total_band_gap: 0.0
dos_total_cbm: 6.4332
dos_total_vbm: 6.454
dos_total_efermi: 6.43389471
bs_setyawan_curtarolo_task_id: mp-1589514
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45794721
bs_hinuma_task_id: mp-2188222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.81379305
bs_latimer_munro_task_id: mp-2340327
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66206913
