material_id: mp-1214753
band_gap: 0.0
efermi: 1.674795539999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754769
dos_total_band_gap: 0.0
dos_total_cbm: 1.3826
dos_total_vbm: 1.3981
dos_total_efermi: 1.38517973
bs_setyawan_curtarolo_task_id: mp-1626780
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.674795539999999
bs_hinuma_task_id: mp-2100474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.67479553
bs_latimer_munro_task_id: mp-2307987
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.67479555
