material_id: mp-1224716
band_gap: 0.0
efermi: 5.59659889
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735152
dos_total_band_gap: 0.0
dos_total_cbm: 5.5276
dos_total_vbm: 5.5681
dos_total_efermi: 5.55042953
bs_setyawan_curtarolo_task_id: mp-1628350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.59659889
bs_latimer_munro_task_id: mp-2311010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63441073
